[0.034s] Invoking command in '/home/user/exchange/omnibase_ws/zed2_camera_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/zed2_camera_ws/build/zed_msgs -- -j22 -l22
[0.105s] [  0%] Built target zed_msgs__cpp
[0.111s] [  0%] Built target ament_cmake_python_symlink_zed_msgs
[0.116s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.133s] [ 24%] Built target zed_msgs__rosidl_typesupport_cpp
[0.140s] [ 36%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.142s] [ 48%] Built target zed_msgs__rosidl_typesupport_c
[0.145s] [ 61%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.147s] [ 73%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.148s] [ 85%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.168s] [ 85%] Built target zed_msgs
[0.190s] [ 86%] Built target zed_msgs__py
[0.223s] [ 97%] Built target zed_msgs__rosidl_generator_py
[0.251s] [ 98%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.252s] [ 99%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.253s] [100%] Built target zed_msgs__rosidl_typesupport_c__pyext
[0.385s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[0.386s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_svo_frame__rosidl_typesupport_introspection_c.h
[0.386s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[0.387s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[0.387s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[0.388s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.388s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.388s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_cpp.hpp
[0.388s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/health_status_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.388s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[0.389s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[0.389s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[0.390s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[0.390s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/mag_heading_status__rosidl_typesupport_introspection_cpp.hpp
[0.390s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[0.390s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.390s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.390s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[0.391s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[0.391s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[0.391s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/svo_status__rosidl_typesupport_introspection_cpp.hpp
[0.391s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[0.392s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[0.392s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_svo_frame__rosidl_typesupport_introspection_cpp.hpp
[0.392s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[0.392s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/environment/pythonpath.sh
[0.392s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/environment/pythonpath.dsv
[0.392s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/PKG-INFO
[0.393s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/SOURCES.txt
[0.393s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/dependency_links.txt
[0.393s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/top_level.txt
[0.394s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/__init__.py
[0.394s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_c.c
[0.394s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.394s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.394s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/libzed_msgs__rosidl_generator_py.so
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/__init__.py
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_df.py
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_df_s.c
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_di.py
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_di_s.c
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box3_d.py
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box3_d_s.c
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_depth_info_stamped.py
[0.396s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_depth_info_stamped_s.c
[0.396s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_gnss_fusion_status.py
[0.396s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_gnss_fusion_status_s.c
[0.396s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_health_status_stamped.py
[0.396s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_health_status_stamped_s.c
[0.396s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_heartbeat.py
[0.396s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_heartbeat_s.c
[0.396s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_df.py
[0.397s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_df_s.c
[0.397s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_di.py
[0.397s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_di_s.c
[0.397s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint3_d.py
[0.397s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint3_d_s.c
[0.397s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_mag_heading_status.py
[0.397s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_mag_heading_status_s.c
[0.398s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_object.py
[0.398s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_object_s.c
[0.398s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_objects_stamped.py
[0.398s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_objects_stamped_s.c
[0.398s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_plane_stamped.py
[0.398s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_plane_stamped_s.c
[0.399s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_pos_track_status.py
[0.399s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_pos_track_status_s.c
[0.399s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton2_d.py
[0.399s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton2_d_s.c
[0.399s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton3_d.py
[0.399s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton3_d_s.c
[0.399s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_svo_status.py
[0.399s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_svo_status_s.c
[0.400s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/__init__.py
[0.400s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_pose.py
[0.400s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_pose_s.c
[0.400s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_roi.py
[0.400s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_roi_s.c
[0.400s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_svo_frame.py
[0.400s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_svo_frame_s.c
[0.401s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_start_svo_rec.py
[0.401s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_start_svo_rec_s.c
[0.401s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.402s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.402s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.402s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.402s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.402s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.402s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Object.idl
[0.402s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/ObjectsStamped.idl
[0.403s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Di.idl
[0.403s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Df.idl
[0.403s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint3D.idl
[0.403s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Di.idl
[0.403s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Df.idl
[0.403s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox3D.idl
[0.404s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton2D.idl
[0.404s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton3D.idl
[0.404s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/DepthInfoStamped.idl
[0.404s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/PlaneStamped.idl
[0.404s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/PosTrackStatus.idl
[0.404s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/GnssFusionStatus.idl
[0.404s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Heartbeat.idl
[0.405s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/MagHeadingStatus.idl
[0.405s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/SvoStatus.idl
[0.405s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/HealthStatusStamped.idl
[0.405s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetPose.idl
[0.405s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec.idl
[0.405s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetROI.idl
[0.406s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame.idl
[0.406s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Object.msg
[0.406s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/ObjectsStamped.msg
[0.406s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Di.msg
[0.407s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Df.msg
[0.407s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint3D.msg
[0.407s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Di.msg
[0.407s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Df.msg
[0.408s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox3D.msg
[0.408s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton2D.msg
[0.408s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton3D.msg
[0.408s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/DepthInfoStamped.msg
[0.408s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/PlaneStamped.msg
[0.409s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/PosTrackStatus.msg
[0.409s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/GnssFusionStatus.msg
[0.409s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/Heartbeat.msg
[0.409s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/MagHeadingStatus.msg
[0.409s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/SvoStatus.msg
[0.410s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/msg/HealthStatusStamped.msg
[0.410s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetPose.srv
[0.410s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetPose_Request.msg
[0.410s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetPose_Response.msg
[0.410s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec.srv
[0.411s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec_Request.msg
[0.411s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec_Response.msg
[0.411s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetROI.srv
[0.411s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetROI_Request.msg
[0.411s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetROI_Response.msg
[0.411s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame.srv
[0.411s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame_Request.msg
[0.412s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame_Response.msg
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/meshes/virtual.stl
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/meshes/zed.stl
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/meshes/zed2.stl
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/meshes/zed2i.stl
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/meshes/zedm.stl
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/meshes/zedx.stl
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/meshes/zedxm.stl
[0.413s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/zed2_camera_ws/install/zed_msgs/share/zed_msgs/meshes/zedxone4k.stl
